schema_version,study_id,scenario_id,input_sample_id,replication_id,table_name,path,sha256,row_count
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,5,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_005/run_manifest.csv,db05c7b4b2df8acd792e443d0539914ebaf6031db76d537b253057a925ee95ef,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,5,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_005/entity_log.csv,6e3283e00eab38135ad466b178d0dc1fa62a71cba100bf1dd13122bd10879b8d,388
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,5,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_005/replication_kpis.csv,912e9b1346501e73d1e15de52278ec423755e8b234222f29181fac8873898987,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,6,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_006/run_manifest.csv,595220784776084f00867964c6510a5896e5e697fb95271e5caa69e70b610613,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,6,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_006/entity_log.csv,9611e58c16f00efb4e766f6835c3516619aa366b0f6cbe438af2587d4e1e1b8a,419
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,6,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_006/replication_kpis.csv,47891cbc4b9a0ec06e5105c4f0ed88e8eba0b843b2f320474c1bfc6d74d675a8,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,7,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_007/run_manifest.csv,bd3a812ed4c9633f9b391aeda2ed433662fc757016aa70705cc458c0a528747c,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,7,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_007/entity_log.csv,a0184ad05942f738f5157b1c2cff131b146fba32b9b026b853a69f5515139390,408
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,7,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_007/replication_kpis.csv,f9ba1a0a892a067eabe2087d4afac083517ca22bcd39f94a6d3601c0f5698fca,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,8,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_008/run_manifest.csv,76f0662cf3bed969d2981e52d018f99e12b65df63c19e33936f85d5ae15242bd,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,8,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_008/entity_log.csv,f845a23accffd4a5505ec7b619c9647d8507abb45c3f6b123cc565c185dc23cf,442
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,8,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_008/replication_kpis.csv,a6e6a4f4cc150ca582a5651dff8e15ee36e58ea920f65d2a2537867cf264d631,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,9,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_009/run_manifest.csv,d2d55d1b2280313d438a92f4de89b1e698765fec8bff7af37a06ca425be03fab,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,9,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_009/entity_log.csv,36e1b24fa1855dd28c62a1459cf4fef7faa4d1b6d1f28e98a872264034d76f02,395
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,9,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_009/replication_kpis.csv,552d3e24b2e5c7a31679dd21907129276cf0fa7748e22863f205b64d325699f5,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,10,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_010/run_manifest.csv,8f60f24d8bc9eb26a764f927b86b698b0a1b579dd6774a60302a99cfdc1a35fc,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,10,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_010/entity_log.csv,488f658b3462f2e228628b18453822e873791eb6786b12badea6271440859f8c,394
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,10,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_010/replication_kpis.csv,51a2267e83c972d9c06b6355062b2d29edd025ca049a998ed72c87a3897b1f45,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,11,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_011/run_manifest.csv,cad39e5bcc2ca364dd50171f1f2f9af5ef04bee303e61f1676608c38a3918e0a,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,11,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_011/entity_log.csv,de6d0840faf11da638dd11b4e959a6306f4b85d5048f118312fc8ecae493c2fc,409
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,11,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_011/replication_kpis.csv,0d43a8a6d778f2a0871788d5afbdf4233dfc735bf7389e56c87b6a0f7561ea30,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,12,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_012/run_manifest.csv,b869f74ccfd908faa9f115960064e0ea62fb2e634d7681fe0b769a919bacbc6c,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,12,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_012/entity_log.csv,6caa4006d9597d4864b26027414c5ba53eddfd4fd8d74069bbf5d3507aa17ba2,423
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,12,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_012/replication_kpis.csv,41a74f4edd9bc084d470aba3a67e72cbb9a6223ad5f4701ae021326d6dc31f99,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,13,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_013/run_manifest.csv,9661f0588a1cd3bc78e9d367a748b4557f0dc677f130f7850b902c5ccdea6855,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,13,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_013/entity_log.csv,4fedba63ae6f492cee5ee48e8199c6f2c1628efac31344f36cc5f60867232645,455
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,13,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_013/replication_kpis.csv,d94481ad092d626ef9570270917d8b0e1e9331cd4a76bae1e13f43c8c965f534,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,14,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_014/run_manifest.csv,cbb779341172c140393c634103bf4d91f3a7ce8f5601e6e77cd00e4c8143e938,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,14,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_014/entity_log.csv,aa438dcf5975c687b9b1dbd7823caa002cdce871c2a2d1967bf3daf17c6a2301,374
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,14,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_014/replication_kpis.csv,79af64db0e47fa614769b0b48569875e70a9c6f7e48c78d459dc43993110ca02,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,15,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_015/run_manifest.csv,ab06b9b000ddba2f6682d52eaf1165658acfaf2eb9688e11ebdecfa7bfc8c4ba,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,15,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_015/entity_log.csv,820845280ca252222b5cad6d101d8b6740f70ce37ad12cf98288a515d0ad5dbc,386
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,15,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_015/replication_kpis.csv,ba227d3221386f69b8c07c49ef51b057395bd576d07fc5d09d9db86e0a159cd1,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,16,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_016/run_manifest.csv,1cdaf782ed41368bcd2dee0f0666f61b6a9c58eea3ca5808dae3928a8e9bb816,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,16,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_016/entity_log.csv,e38290b2eaa9c6ba6a170bc45bcb315028288b99b8398700bc1ba538fec78776,401
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,16,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_016/replication_kpis.csv,4b62656b958f3b52f51d2a7d383c32aa3c7918c48a5571033abf1beb7f6f8e5e,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,17,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_017/run_manifest.csv,c644a6f9aee65f84711767b7bf7c74cb00c153d1c3c2195f95a7dc8d6ba029a8,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,17,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_017/entity_log.csv,eb4f2907448a5ce69196c5fe5dd705688aeb5fd0092e6203591bfdecfccd0f35,429
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,17,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_017/replication_kpis.csv,17f7c6bab03fc9071fe1df067e81c446c1cdd062192baec67f6d61f1aabd43f2,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,18,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_018/run_manifest.csv,69225a38192160fcbc79a7136d6b5b388a8200d2c360c0dc2c59564b347b10b8,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,18,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_018/entity_log.csv,4b538da78ce372960ae35faae4c34521342b9430a4e63e4da648cf50b1d33aaf,419
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,18,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_018/replication_kpis.csv,6eb97bd4b5cf769538eaceeb005963e34ea246033d3d48959593416f6464bee4,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,19,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_019/run_manifest.csv,1567cece5acad71464d164d3c6b3fd413a1eea8a3082743e11c8b60768a76184,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,19,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_019/entity_log.csv,1ab0866a878ef46867e45f6d9e6dc41d0909c517972e9f4cfb8999476394007e,445
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,19,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_019/replication_kpis.csv,a8c724a2f9b09d1763c45e11417db15f7d8bb7cb81c1e40970452b05b259437b,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,20,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_020/run_manifest.csv,7cfdbcb7e7326d0185d4d551b658a3f2a31324b09ae985e97e4644be8f68dd77,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,20,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_020/entity_log.csv,88bab595cfabf85065792c518f4f022db2ccb73775cc8a2e7f2ecd5bccd29435,418
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,20,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_020/replication_kpis.csv,44508c5455d805201d745f0953d643ce26020e1783e5bab38f9641915fbc13af,1
